ds,poli,y
2024-04-01,POLIKLINIK ANAK,49
2024-04-02,POLIKLINIK ANAK,29
2024-04-03,POLIKLINIK ANAK,25
2024-04-04,POLIKLINIK ANAK,47
2024-04-05,POLIKLINIK ANAK,24
2024-04-06,POLIKLINIK ANAK,32
2024-04-08,POLIKLINIK ANAK,20
2024-04-09,POLIKLINIK ANAK,12
2024-04-16,POLIKLINIK ANAK,59
2024-04-17,POLIKLINIK ANAK,53
2024-04-18,POLIKLINIK ANAK,33
2024-04-19,POLIKLINIK ANAK,30
2024-04-20,POLIKLINIK ANAK,20
2024-04-22,POLIKLINIK ANAK,47
2024-04-23,POLIKLINIK ANAK,46
2024-04-24,POLIKLINIK ANAK,35
2024-04-25,POLIKLINIK ANAK,33
2024-04-26,POLIKLINIK ANAK,28
2024-04-27,POLIKLINIK ANAK,24
2024-04-29,POLIKLINIK ANAK,49
2024-04-30,POLIKLINIK ANAK,38
2024-05-01,POLIKLINIK ANAK,3
2024-05-02,POLIKLINIK ANAK,38
2024-05-03,POLIKLINIK ANAK,37
2024-05-04,POLIKLINIK ANAK,26
2024-05-06,POLIKLINIK ANAK,45
2024-05-07,POLIKLINIK ANAK,42
2024-05-08,POLIKLINIK ANAK,52
2024-05-10,POLIKLINIK ANAK,11
2024-05-11,POLIKLINIK ANAK,12
2024-05-13,POLIKLINIK ANAK,39
2024-05-14,POLIKLINIK ANAK,27
2024-05-15,POLIKLINIK ANAK,24
2024-05-16,POLIKLINIK ANAK,34
2024-05-17,POLIKLINIK ANAK,22
2024-05-18,POLIKLINIK ANAK,25
2024-05-20,POLIKLINIK ANAK,41
2024-05-21,POLIKLINIK ANAK,39
2024-05-22,POLIKLINIK ANAK,37
2024-05-24,POLIKLINIK ANAK,5
2024-05-25,POLIKLINIK ANAK,26
2024-05-27,POLIKLINIK ANAK,54
2024-05-28,POLIKLINIK ANAK,31
2024-05-29,POLIKLINIK ANAK,29
2024-05-30,POLIKLINIK ANAK,23
2024-05-31,POLIKLINIK ANAK,36
2024-06-03,POLIKLINIK ANAK,43
2024-06-04,POLIKLINIK ANAK,23
2024-06-05,POLIKLINIK ANAK,25
2024-06-06,POLIKLINIK ANAK,24
2024-06-07,POLIKLINIK ANAK,19
2024-06-08,POLIKLINIK ANAK,21
2024-06-10,POLIKLINIK ANAK,43
2024-06-11,POLIKLINIK ANAK,33
2024-06-12,POLIKLINIK ANAK,20
2024-06-13,POLIKLINIK ANAK,30
2024-06-14,POLIKLINIK ANAK,25
2024-06-15,POLIKLINIK ANAK,32
2024-06-18,POLIKLINIK ANAK,23
2024-06-19,POLIKLINIK ANAK,44
2024-06-20,POLIKLINIK ANAK,40
2024-06-21,POLIKLINIK ANAK,8
2024-06-22,POLIKLINIK ANAK,15
2024-06-24,POLIKLINIK ANAK,32
2024-06-25,POLIKLINIK ANAK,21
2024-06-26,POLIKLINIK ANAK,29
2024-06-27,POLIKLINIK ANAK,44
2024-06-28,POLIKLINIK ANAK,18
2024-06-29,POLIKLINIK ANAK,30
2024-07-01,POLIKLINIK ANAK,36
2024-07-02,POLIKLINIK ANAK,35
2024-07-03,POLIKLINIK ANAK,24
2024-07-04,POLIKLINIK ANAK,24
2024-07-05,POLIKLINIK ANAK,17
2024-07-06,POLIKLINIK ANAK,20
2024-07-08,POLIKLINIK ANAK,30
2024-07-09,POLIKLINIK ANAK,29
2024-07-10,POLIKLINIK ANAK,27
2024-07-11,POLIKLINIK ANAK,40
2024-07-12,POLIKLINIK ANAK,20
2024-07-13,POLIKLINIK ANAK,17
2024-07-15,POLIKLINIK ANAK,35
2024-07-16,POLIKLINIK ANAK,30
2024-07-17,POLIKLINIK ANAK,38
2024-07-18,POLIKLINIK ANAK,23
2024-07-19,POLIKLINIK ANAK,32
2024-07-20,POLIKLINIK ANAK,31
2024-07-22,POLIKLINIK ANAK,35
2024-07-23,POLIKLINIK ANAK,40
2024-07-24,POLIKLINIK ANAK,32
2024-07-25,POLIKLINIK ANAK,25
2024-07-26,POLIKLINIK ANAK,21
2024-07-27,POLIKLINIK ANAK,25
2024-07-29,POLIKLINIK ANAK,34
2024-07-30,POLIKLINIK ANAK,27
2024-07-31,POLIKLINIK ANAK,31
2024-08-01,POLIKLINIK ANAK,35
2024-08-02,POLIKLINIK ANAK,29
2024-08-03,POLIKLINIK ANAK,31
2024-08-05,POLIKLINIK ANAK,43
2024-08-06,POLIKLINIK ANAK,41
2024-08-07,POLIKLINIK ANAK,38
2024-08-08,POLIKLINIK ANAK,26
2024-08-09,POLIKLINIK ANAK,29
2024-08-10,POLIKLINIK ANAK,39
2024-08-12,POLIKLINIK ANAK,21
2024-08-13,POLIKLINIK ANAK,39
2024-08-14,POLIKLINIK ANAK,29
2024-08-15,POLIKLINIK ANAK,38
2024-08-16,POLIKLINIK ANAK,26
2024-08-19,POLIKLINIK ANAK,61
2024-08-20,POLIKLINIK ANAK,45
2024-08-21,POLIKLINIK ANAK,31
2024-08-22,POLIKLINIK ANAK,39
2024-08-23,POLIKLINIK ANAK,33
